, GOP IJARAH SUKUK REVALUATION                                                   ,,,,,,,,,
 ,23-Sep-24,PK99999            PKISRV,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DSPLY_NAME,MATUR_DATE,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1
SECURITY  ,MATURITY,  AHL     , ALFA     ,  C&M     ,  CEL     , ICON     ,IONE      ,  PCPL    ,  VCPL    ,AVG. RATE
GOPIS-VRR,9-Oct-24, 100.10 , 100.15 , 100.15 , 100.10 , 100.25 , 100.25 , -   , 100.24 , 100.18 
GOPIS-FRR,9-Oct-24, 100.25 , 100.20 , 100.20 , 100.25 , 100.25 , 100.20 , -   , 100.25 , 100.23 
GOPIS-VRR,4-Dec-24, 101.60 , 100.35 , 100.70 , 100.70 , 100.70 , 100.80 , -   , 100.50 , 100.68 
GOPIS-VRR,30-Apr-25, 99.00 , 100.00 , 99.37 , 99.25 , 100.00 , 99.45 , -   , 99.75 , 99.56 
GOPIS-VRR,29-May-25, 99.50 , 100.75 , 100.00 , 100.20 , 100.50 , 99.60 , -   , 100.50 , 100.16 
GOPIS-VRR,24-Jun-25, 99.35 , 100.60 , 100.00 , 99.65 , 100.00 , 99.80 , -   , 100.50 , 99.99 
GOPIS-VRR,29-Jul-25, 101.00 , 101.50 , 101.25 , 101.25 , 101.25 , 101.15 , -   , 102.25 , 101.28 
GOPIS-FRR,29-Jul-25, 93.50 , 93.00 , 93.80 , 94.00 , 93.50 , 90.55 , -   , 94.00 , 93.56 
GOPIS-VRR,9-Dec-25, 101.00 , 101.00 , 100.85 , 100.60 , 100.90 , 100.50 , -   , 101.50 , 100.87 
GOPIS-VRR,5-Jan-26, 99.00 , 101.00 , 99.00 , 99.00 , 99.80 , 99.25 , -   , 100.75 , 99.56 
GOPIS-FRR,20-Jan-26, 93.30 , 93.00 , 92.60 , 92.00 , 93.00 , 90.00 , -   , 93.00 , 92.72 
GOPIS-FRR,17-Apr-26, 105.00 , 105.00 , 105.00 , 102.00 , 104.00 , 101.50 , -   , 103.50 , 103.90 
GOPIS-FRR,26-Jun-26, 106.00 , 106.00 , 106.00 , 106.00 , 104.50 , 105.75 , -   , 106.50 , 105.95 
GOPIS-VRR,12-Jul-26, 100.20 , 103.00 , 101.25 , 102.25 , 101.25 , 100.50 , -   , 103.00 , 101.65 
GOPIS-VRR,6-Oct-26, 101.00 , 101.00 , 101.00 , 101.80 , 102.00 , 101.85 , -   , 102.00 , 101.53 
GOPIS-FRR,6-Oct-26, 92.00 , 92.50 , 90.00 , 90.00 , 92.00 , 87.00 , -   , 91.00 , 91.00 
GOPIS-VRR,29-Oct-26, 102.00 , 101.60 , 101.60 , 101.90 , 101.25 , 102.00 , -   , 102.00 , 101.82 
GOPIS-VRR,4-Dec-26, 100.50 , 102.00 , 102.00 , 102.10 , 100.50 , 101.00 , -   , 102.00 , 101.50 
GOPIS-FRR,4-Dec-26, 103.50 , 103.50 , 103.50 , 102.10 , 103.00 , 100.00 , -   , 103.50 , 103.12 
GOPIS-FRR,15-Dec-26, 95.00 , 95.00 , 94.50 , 94.00 , 96.00 , 95.75 , -   , 94.75 , 95.00 
GOPIS-VRR,27-Apr-27, 102.75 , 102.50 , 102.70 , 102.75 , 103.00 , 102.70 , -   , 103.00 , 102.78 
GOPIS-FRR,27-Apr-27, 95.80 , 96.00 , 96.00 , 94.50 , 91.00 , 91.00 , -   , 96.50 , 94.66 
GOPIS-VRR,26-Oct-27, 102.00 , 102.50 , 102.25 , 102.75 , 102.00 , 102.50 , -   , 103.00 , 102.40 
GOPIS-FRR,16-Nov-27, 96.90 , 96.00 , 96.90 , 93.80 , 91.00 , 91.00 , -   , 95.00 , 94.54 
GOPIS-VRR,26-Jun-28, 106.25 , 105.75 , 105.25 , 105.50 , 104.00 , 106.50 , -   , 107.00 , 105.85 
GOPIS-FRR,20-Sep-28, 107.80 , 106.50 , 107.80 , 102.00 , 101.70 , 101.60 , -   , 105.50 , 104.70 
GOPIS-VRR,4-Dec-28, 104.25 , 105.00 , 104.50 , 104.50 , 105.00 , 104.75 , -   , 105.00 , 104.75 
GOPIS-FRR,4-Dec-28, 105.80 , 104.00 , 105.80 , 103.75 , 105.00 , 101.50 , -   , 105.00 , 104.71 
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
